Parameters of tool "TALE Analysis" (analyze, version: 1.1):
n - Name (A name for this run of TALE Analysis, OPTIONAL)	= null
t - TALE DNA sequences (The DNA sequences of the TALEs)	= /home/cunnac/Lab-Related/MyScripts/xanthopore-scripts/tantale/test/annotale_output/MAI1/Predict/TALE_DNA_sequences_(MAI1).fasta
outdir - The output directory, defaults to the current working directory (.)	= /home/cunnac/Lab-Related/MyScripts/xanthopore-scripts/tantale/test/annotale_output/MAI1/Analyze
Analyzing TALEs:
MAI1-tempTALE1 [624136-627961:1]
MAI1-tempTALE2 [2218220-2222522:1]
MAI1-tempTALE3 [2222653-2225740:1]
MAI1-tempTALE4 [2225871-2230176:1]
MAI1-tempTALE5 [4275063-4278555:-1]
MAI1-tempTALE6 [4200424-4204327:-1]
MAI1-tempTALE7 [1752428-1756022:-1]
MAI1-tempTALE8 [266927-270215:-1]
MAI1-tempTALE9 [206195-209588:-1]

Writing outputs.
